13:01:14 - CPU: 4.9% | Memory: 39.2% (68.1 GB)
13:02:19 - CPU: 18.5% | Memory: 40.1% (69.7 GB)
13:02:20 - CPU: 12.2% | Memory: 40.1% (69.7 GB)
13:02:21 - CPU: 16.4% | Memory: 40.0% (69.6 GB)
13:02:22 - CPU: 9.8% | Memory: 40.0% (69.6 GB)
13:02:23 - CPU: 8.0% | Memory: 40.0% (69.5 GB)
13:02:24 - CPU: 7.9% | Memory: 40.0% (69.5 GB)
13:02:25 - CPU: 7.6% | Memory: 40.0% (69.5 GB)
13:02:26 - CPU: 7.8% | Memory: 39.9% (69.4 GB)
13:02:27 - CPU: 7.6% | Memory: 39.9% (69.4 GB)
13:02:28 - CPU: 7.5% | Memory: 39.9% (69.4 GB)
13:02:29 - CPU: 7.9% | Memory: 39.9% (69.4 GB)
13:02:30 - CPU: 8.2% | Memory: 39.9% (69.4 GB)
13:02:31 - CPU: 7.8% | Memory: 39.9% (69.4 GB)
13:02:32 - CPU: 8.6% | Memory: 39.9% (69.4 GB)
13:02:33 - CPU: 7.2% | Memory: 39.8% (69.3 GB)
13:02:34 - CPU: 6.3% | Memory: 39.8% (69.3 GB)
13:02:35 - CPU: 10.3% | Memory: 39.9% (69.3 GB)
13:02:36 - CPU: 9.7% | Memory: 39.9% (69.4 GB)
13:02:37 - CPU: 16.8% | Memory: 40.0% (69.5 GB)
13:02:38 - CPU: 7.2% | Memory: 40.0% (69.5 GB)
13:02:39 - CPU: 13.7% | Memory: 40.2% (69.9 GB)
13:02:40 - CPU: 14.1% | Memory: 40.2% (70.0 GB)
13:02:41 - CPU: 14.7% | Memory: 40.2% (69.9 GB)
13:02:42 - CPU: 13.9% | Memory: 40.2% (70.0 GB)
13:02:43 - CPU: 14.5% | Memory: 40.3% (70.0 GB)
13:02:44 - CPU: 31.6% | Memory: 40.3% (70.1 GB)
13:02:45 - CPU: 15.2% | Memory: 40.3% (70.0 GB)
13:02:47 - CPU: 14.4% | Memory: 40.3% (70.1 GB)
13:02:48 - CPU: 14.6% | Memory: 40.3% (70.2 GB)
13:02:49 - CPU: 15.0% | Memory: 40.4% (70.2 GB)
13:02:50 - CPU: 13.3% | Memory: 40.4% (70.2 GB)
13:02:51 - CPU: 13.7% | Memory: 40.3% (70.2 GB)
13:02:52 - CPU: 14.1% | Memory: 40.4% (70.2 GB)
13:02:53 - CPU: 12.4% | Memory: 40.3% (70.2 GB)
13:02:54 - CPU: 12.2% | Memory: 40.4% (70.2 GB)
13:02:55 - CPU: 19.2% | Memory: 40.4% (70.3 GB)
13:02:56 - CPU: 66.8% | Memory: 40.4% (70.3 GB)
13:02:57 - CPU: 86.3% | Memory: 40.4% (70.3 GB)
13:02:58 - CPU: 80.9% | Memory: 40.4% (70.3 GB)
13:02:59 - CPU: 84.3% | Memory: 40.4% (70.3 GB)
13:03:00 - CPU: 44.8% | Memory: 40.4% (70.3 GB)
13:03:01 - CPU: 14.0% | Memory: 40.7% (70.8 GB)
13:03:02 - CPU: 17.4% | Memory: 40.7% (70.8 GB)
13:03:03 - CPU: 15.4% | Memory: 40.8% (71.0 GB)
13:03:04 - CPU: 13.1% | Memory: 40.8% (71.1 GB)
13:03:05 - CPU: 12.4% | Memory: 40.8% (71.1 GB)
13:03:06 - CPU: 12.0% | Memory: 40.8% (71.1 GB)
13:03:07 - CPU: 12.7% | Memory: 40.7% (70.9 GB)
13:03:08 - CPU: 12.7% | Memory: 40.7% (70.9 GB)
13:03:09 - CPU: 12.9% | Memory: 40.7% (70.9 GB)
13:03:10 - CPU: 12.6% | Memory: 40.7% (70.9 GB)
13:03:11 - CPU: 12.7% | Memory: 40.7% (70.9 GB)
13:03:12 - CPU: 13.3% | Memory: 40.7% (70.9 GB)
13:03:13 - CPU: 13.2% | Memory: 40.7% (70.9 GB)
13:03:14 - CPU: 12.9% | Memory: 40.7% (70.9 GB)
13:03:15 - CPU: 12.8% | Memory: 40.7% (70.9 GB)
13:03:16 - CPU: 12.7% | Memory: 40.7% (70.9 GB)
13:03:17 - CPU: 12.7% | Memory: 40.7% (70.9 GB)
13:03:18 - CPU: 12.9% | Memory: 40.7% (70.9 GB)
13:03:19 - CPU: 13.3% | Memory: 40.7% (70.8 GB)
13:03:20 - CPU: 12.9% | Memory: 40.7% (70.8 GB)
13:03:21 - CPU: 12.6% | Memory: 40.7% (70.8 GB)
13:03:22 - CPU: 12.5% | Memory: 40.7% (70.8 GB)
13:03:23 - CPU: 13.0% | Memory: 40.7% (70.8 GB)
13:03:24 - CPU: 12.7% | Memory: 40.7% (70.8 GB)
13:03:25 - CPU: 12.5% | Memory: 40.7% (70.8 GB)
13:03:26 - CPU: 12.9% | Memory: 40.7% (70.8 GB)
13:03:27 - CPU: 12.6% | Memory: 40.7% (70.8 GB)
13:03:28 - CPU: 13.1% | Memory: 40.7% (70.8 GB)
13:03:29 - CPU: 13.9% | Memory: 40.7% (70.8 GB)
13:03:30 - CPU: 12.8% | Memory: 40.7% (70.8 GB)
13:03:31 - CPU: 12.8% | Memory: 40.7% (70.8 GB)
13:03:32 - CPU: 12.5% | Memory: 40.7% (70.8 GB)
13:03:33 - CPU: 13.3% | Memory: 40.7% (70.8 GB)
13:03:34 - CPU: 12.7% | Memory: 40.7% (70.8 GB)
13:03:35 - CPU: 12.5% | Memory: 40.7% (70.8 GB)
13:03:36 - CPU: 12.5% | Memory: 40.7% (70.8 GB)
13:03:37 - CPU: 12.5% | Memory: 40.7% (70.8 GB)
13:03:38 - CPU: 12.8% | Memory: 40.7% (70.8 GB)
13:03:39 - CPU: 12.6% | Memory: 40.7% (70.8 GB)
13:03:40 - CPU: 22.2% | Memory: 40.7% (70.8 GB)
13:03:41 - CPU: 13.3% | Memory: 40.7% (70.8 GB)
13:03:42 - CPU: 12.7% | Memory: 40.6% (70.7 GB)
13:03:43 - CPU: 13.1% | Memory: 40.6% (70.8 GB)
13:03:44 - CPU: 12.8% | Memory: 40.6% (70.8 GB)
13:03:45 - CPU: 12.8% | Memory: 40.7% (70.8 GB)
13:03:46 - CPU: 13.0% | Memory: 40.7% (70.8 GB)
13:03:47 - CPU: 13.2% | Memory: 40.7% (70.8 GB)
13:03:48 - CPU: 12.3% | Memory: 40.6% (70.7 GB)
13:03:49 - CPU: 10.9% | Memory: 40.6% (70.7 GB)
13:03:50 - CPU: 10.1% | Memory: 40.6% (70.7 GB)
13:03:51 - CPU: 10.0% | Memory: 40.6% (70.7 GB)
13:03:52 - CPU: 10.0% | Memory: 40.6% (70.7 GB)
13:03:53 - CPU: 8.9% | Memory: 40.6% (70.6 GB)
13:03:54 - CPU: 9.1% | Memory: 40.6% (70.6 GB)
13:03:55 - CPU: 9.3% | Memory: 40.6% (70.6 GB)
13:03:56 - CPU: 8.4% | Memory: 40.6% (70.6 GB)
13:03:57 - CPU: 7.7% | Memory: 40.6% (70.6 GB)
13:03:58 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:03:59 - CPU: 8.5% | Memory: 40.6% (70.6 GB)
13:04:00 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:01 - CPU: 9.0% | Memory: 40.6% (70.6 GB)
13:04:02 - CPU: 8.7% | Memory: 40.6% (70.6 GB)
13:04:03 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:04 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:05 - CPU: 8.7% | Memory: 40.6% (70.6 GB)
13:04:06 - CPU: 8.5% | Memory: 40.6% (70.6 GB)
13:04:07 - CPU: 8.7% | Memory: 40.6% (70.6 GB)
13:04:08 - CPU: 9.0% | Memory: 40.6% (70.6 GB)
13:04:09 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:10 - CPU: 8.2% | Memory: 40.6% (70.6 GB)
13:04:11 - CPU: 8.3% | Memory: 40.6% (70.6 GB)
13:04:12 - CPU: 8.2% | Memory: 40.6% (70.6 GB)
13:04:13 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:14 - CPU: 8.3% | Memory: 40.6% (70.6 GB)
13:04:15 - CPU: 8.9% | Memory: 40.6% (70.6 GB)
13:04:16 - CPU: 8.4% | Memory: 40.6% (70.6 GB)
13:04:17 - CPU: 8.5% | Memory: 40.6% (70.6 GB)
13:04:18 - CPU: 8.3% | Memory: 40.6% (70.6 GB)
13:04:19 - CPU: 8.5% | Memory: 40.6% (70.6 GB)
13:04:20 - CPU: 8.9% | Memory: 40.6% (70.6 GB)
13:04:21 - CPU: 8.4% | Memory: 40.6% (70.6 GB)
13:04:22 - CPU: 8.7% | Memory: 40.6% (70.6 GB)
13:04:23 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:24 - CPU: 8.2% | Memory: 40.6% (70.6 GB)
13:04:25 - CPU: 8.3% | Memory: 40.6% (70.6 GB)
13:04:26 - CPU: 8.3% | Memory: 40.6% (70.6 GB)
13:04:27 - CPU: 8.5% | Memory: 40.6% (70.6 GB)
13:04:28 - CPU: 9.3% | Memory: 40.6% (70.6 GB)
13:04:29 - CPU: 9.0% | Memory: 40.6% (70.6 GB)
13:04:30 - CPU: 8.4% | Memory: 40.6% (70.6 GB)
13:04:31 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:32 - CPU: 8.4% | Memory: 40.6% (70.6 GB)
13:04:33 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:34 - CPU: 8.6% | Memory: 40.6% (70.6 GB)
13:04:35 - CPU: 8.4% | Memory: 40.6% (70.6 GB)
13:04:36 - CPU: 9.2% | Memory: 40.6% (70.6 GB)
13:04:37 - CPU: 8.4% | Memory: 40.6% (70.6 GB)
13:04:38 - CPU: 9.1% | Memory: 40.6% (70.6 GB)
13:04:39 - CPU: 8.3% | Memory: 40.6% (70.6 GB)
13:04:40 - CPU: 8.4% | Memory: 40.6% (70.6 GB)
13:04:41 - CPU: 8.7% | Memory: 40.6% (70.7 GB)
13:04:42 - CPU: 8.7% | Memory: 40.6% (70.7 GB)
13:04:43 - CPU: 9.2% | Memory: 40.6% (70.7 GB)
13:04:44 - CPU: 8.5% | Memory: 40.6% (70.7 GB)
13:04:45 - CPU: 9.7% | Memory: 40.6% (70.7 GB)
13:04:46 - CPU: 12.2% | Memory: 40.6% (70.7 GB)
13:04:47 - CPU: 11.5% | Memory: 40.7% (70.9 GB)
13:04:48 - CPU: 13.4% | Memory: 40.7% (70.9 GB)
13:04:49 - CPU: 8.7% | Memory: 40.7% (70.9 GB)
13:04:50 - CPU: 58.0% | Memory: 41.0% (71.4 GB)
13:04:51 - CPU: 52.0% | Memory: 40.9% (71.3 GB)
13:04:52 - CPU: 9.0% | Memory: 40.9% (71.3 GB)
13:04:53 - CPU: 10.5% | Memory: 41.0% (71.3 GB)
13:04:54 - CPU: 11.6% | Memory: 41.0% (71.4 GB)
13:04:55 - CPU: 10.2% | Memory: 41.0% (71.4 GB)
13:04:56 - CPU: 11.6% | Memory: 41.4% (72.2 GB)
13:04:57 - CPU: 12.9% | Memory: 41.2% (71.8 GB)
13:04:58 - CPU: 11.3% | Memory: 41.2% (71.8 GB)
13:04:59 - CPU: 8.8% | Memory: 41.2% (71.7 GB)
13:05:00 - CPU: 9.4% | Memory: 41.2% (71.7 GB)
13:05:01 - CPU: 10.0% | Memory: 41.1% (71.7 GB)
13:05:02 - CPU: 9.7% | Memory: 41.1% (71.6 GB)
13:05:03 - CPU: 10.2% | Memory: 41.1% (71.6 GB)
13:05:04 - CPU: 12.2% | Memory: 41.1% (71.6 GB)
13:05:05 - CPU: 11.4% | Memory: 41.1% (71.6 GB)
13:05:06 - CPU: 9.1% | Memory: 41.1% (71.6 GB)
13:05:07 - CPU: 8.9% | Memory: 41.1% (71.5 GB)
13:05:08 - CPU: 8.6% | Memory: 41.0% (71.5 GB)
13:05:09 - CPU: 8.3% | Memory: 41.0% (71.5 GB)
13:05:10 - CPU: 8.3% | Memory: 41.0% (71.5 GB)
13:05:11 - CPU: 9.4% | Memory: 41.1% (71.5 GB)
13:05:12 - CPU: 8.3% | Memory: 41.1% (71.5 GB)
13:05:13 - CPU: 8.7% | Memory: 41.0% (71.5 GB)
13:05:14 - CPU: 8.4% | Memory: 41.0% (71.5 GB)
13:05:15 - CPU: 8.7% | Memory: 41.0% (71.5 GB)
13:05:16 - CPU: 8.5% | Memory: 41.0% (71.5 GB)
13:05:17 - CPU: 8.6% | Memory: 41.0% (71.4 GB)
13:05:18 - CPU: 8.9% | Memory: 41.0% (71.4 GB)
13:05:19 - CPU: 8.4% | Memory: 41.0% (71.4 GB)
13:05:20 - CPU: 8.4% | Memory: 41.0% (71.4 GB)
13:05:21 - CPU: 8.3% | Memory: 41.0% (71.4 GB)
13:05:22 - CPU: 8.3% | Memory: 41.0% (71.4 GB)
13:05:23 - CPU: 8.6% | Memory: 41.0% (71.4 GB)
13:05:24 - CPU: 9.1% | Memory: 41.0% (71.4 GB)
13:05:25 - CPU: 8.7% | Memory: 41.0% (71.4 GB)
13:05:26 - CPU: 8.9% | Memory: 41.0% (71.4 GB)
13:05:27 - CPU: 9.2% | Memory: 41.0% (71.4 GB)
13:05:28 - CPU: 18.1% | Memory: 41.0% (71.5 GB)
13:05:29 - CPU: 9.9% | Memory: 41.1% (71.5 GB)
13:05:30 - CPU: 9.6% | Memory: 41.1% (71.6 GB)
13:05:31 - CPU: 9.3% | Memory: 41.1% (71.6 GB)
13:05:32 - CPU: 9.2% | Memory: 41.1% (71.6 GB)
13:05:33 - CPU: 9.2% | Memory: 41.1% (71.6 GB)
13:05:34 - CPU: 9.4% | Memory: 41.1% (71.7 GB)
13:05:35 - CPU: 16.6% | Memory: 41.1% (71.7 GB)
13:05:36 - CPU: 9.4% | Memory: 41.2% (71.7 GB)
13:05:37 - CPU: 9.8% | Memory: 41.2% (71.8 GB)
13:05:38 - CPU: 10.9% | Memory: 41.2% (71.9 GB)
13:05:39 - CPU: 11.0% | Memory: 41.2% (71.9 GB)
13:05:40 - CPU: 10.0% | Memory: 41.2% (71.9 GB)
13:05:41 - CPU: 9.6% | Memory: 41.3% (71.9 GB)
13:05:42 - CPU: 8.4% | Memory: 41.3% (71.9 GB)
13:05:43 - CPU: 9.0% | Memory: 41.3% (71.9 GB)
13:05:44 - CPU: 8.6% | Memory: 41.3% (71.9 GB)
13:05:45 - CPU: 10.6% | Memory: 41.2% (71.8 GB)
13:05:46 - CPU: 10.6% | Memory: 41.2% (71.8 GB)
13:05:47 - CPU: 10.8% | Memory: 41.2% (71.8 GB)
13:05:48 - CPU: 12.3% | Memory: 41.2% (71.8 GB)
13:05:49 - CPU: 8.9% | Memory: 41.2% (71.8 GB)
13:05:50 - CPU: 9.5% | Memory: 41.2% (71.8 GB)
13:05:51 - CPU: 9.2% | Memory: 41.2% (71.9 GB)
13:05:52 - CPU: 10.2% | Memory: 41.3% (71.9 GB)
13:05:53 - CPU: 9.0% | Memory: 41.3% (71.9 GB)
13:05:54 - CPU: 11.5% | Memory: 41.3% (72.0 GB)
13:05:55 - CPU: 12.4% | Memory: 41.4% (72.2 GB)
13:05:56 - CPU: 9.5% | Memory: 41.4% (72.2 GB)
13:05:57 - CPU: 9.1% | Memory: 41.4% (72.2 GB)
13:05:58 - CPU: 9.2% | Memory: 41.4% (72.2 GB)
13:05:59 - CPU: 9.8% | Memory: 41.4% (72.2 GB)
13:06:00 - CPU: 10.5% | Memory: 41.4% (72.2 GB)
13:06:01 - CPU: 10.9% | Memory: 41.5% (72.3 GB)
13:06:02 - CPU: 9.3% | Memory: 41.5% (72.3 GB)
13:06:03 - CPU: 7.4% | Memory: 41.5% (72.3 GB)
13:06:04 - CPU: 8.3% | Memory: 41.5% (72.3 GB)
13:06:05 - CPU: 8.2% | Memory: 41.3% (71.9 GB)
13:06:06 - CPU: 7.9% | Memory: 41.2% (71.9 GB)
13:06:07 - CPU: 7.5% | Memory: 41.2% (71.9 GB)
13:06:08 - CPU: 9.9% | Memory: 41.3% (71.9 GB)
13:06:09 - CPU: 7.6% | Memory: 41.3% (71.9 GB)
13:06:10 - CPU: 7.7% | Memory: 41.3% (71.9 GB)
13:06:11 - CPU: 7.2% | Memory: 41.3% (71.9 GB)
13:06:12 - CPU: 7.3% | Memory: 41.2% (71.9 GB)
13:06:13 - CPU: 9.8% | Memory: 41.3% (71.9 GB)
13:06:14 - CPU: 7.7% | Memory: 41.3% (71.9 GB)
13:06:15 - CPU: 9.0% | Memory: 41.3% (71.9 GB)
13:06:16 - CPU: 10.7% | Memory: 41.3% (72.0 GB)
13:06:17 - CPU: 16.3% | Memory: 41.3% (72.0 GB)
13:06:18 - CPU: 11.1% | Memory: 41.3% (72.0 GB)
13:06:19 - CPU: 9.1% | Memory: 41.3% (72.0 GB)
13:06:20 - CPU: 8.9% | Memory: 41.3% (72.0 GB)
13:06:21 - CPU: 7.6% | Memory: 41.3% (72.0 GB)
13:06:22 - CPU: 6.8% | Memory: 41.3% (72.0 GB)
13:06:23 - CPU: 10.8% | Memory: 41.3% (72.0 GB)
13:06:24 - CPU: 9.8% | Memory: 41.3% (71.9 GB)
13:06:25 - CPU: 7.1% | Memory: 41.4% (72.1 GB)
13:06:26 - CPU: 6.8% | Memory: 41.4% (72.2 GB)
13:06:27 - CPU: 17.0% | Memory: 41.5% (72.4 GB)
13:06:28 - CPU: 9.5% | Memory: 41.6% (72.5 GB)
13:06:29 - CPU: 8.1% | Memory: 41.7% (72.7 GB)
13:06:30 - CPU: 7.8% | Memory: 41.7% (72.7 GB)
13:06:31 - CPU: 9.1% | Memory: 41.7% (72.7 GB)
13:06:32 - CPU: 8.5% | Memory: 41.7% (72.7 GB)
13:06:33 - CPU: 11.1% | Memory: 41.7% (72.8 GB)
13:06:34 - CPU: 18.2% | Memory: 41.8% (72.9 GB)
13:06:35 - CPU: 8.7% | Memory: 41.8% (72.9 GB)
13:06:36 - CPU: 9.3% | Memory: 41.8% (72.9 GB)
13:06:37 - CPU: 10.5% | Memory: 41.9% (73.0 GB)
13:06:38 - CPU: 9.9% | Memory: 41.9% (73.0 GB)
13:06:39 - CPU: 9.1% | Memory: 41.9% (73.1 GB)
13:06:40 - CPU: 8.5% | Memory: 41.9% (73.1 GB)
13:06:41 - CPU: 9.0% | Memory: 41.9% (73.1 GB)
13:06:42 - CPU: 8.6% | Memory: 41.9% (73.1 GB)
13:06:43 - CPU: 8.7% | Memory: 41.9% (73.1 GB)
13:06:44 - CPU: 8.4% | Memory: 41.9% (73.1 GB)
13:06:45 - CPU: 12.0% | Memory: 42.0% (73.3 GB)
13:06:46 - CPU: 15.5% | Memory: 42.1% (73.4 GB)
13:06:47 - CPU: 14.8% | Memory: 42.1% (73.4 GB)
13:06:48 - CPU: 15.6% | Memory: 42.1% (73.4 GB)
13:06:49 - CPU: 15.1% | Memory: 42.1% (73.5 GB)
13:06:50 - CPU: 14.9% | Memory: 42.1% (73.5 GB)
13:06:51 - CPU: 15.3% | Memory: 42.1% (73.6 GB)
13:06:52 - CPU: 15.3% | Memory: 42.2% (73.6 GB)
13:06:53 - CPU: 15.2% | Memory: 42.2% (73.7 GB)
13:06:54 - CPU: 15.3% | Memory: 42.2% (73.7 GB)
13:06:55 - CPU: 15.5% | Memory: 42.2% (73.7 GB)
13:06:56 - CPU: 15.1% | Memory: 42.3% (73.8 GB)
13:06:57 - CPU: 15.0% | Memory: 42.3% (73.8 GB)
13:06:58 - CPU: 14.9% | Memory: 42.3% (73.8 GB)
13:06:59 - CPU: 9.0% | Memory: 42.1% (73.5 GB)
13:07:00 - CPU: 8.4% | Memory: 42.2% (73.6 GB)
13:07:01 - CPU: 8.4% | Memory: 42.1% (73.6 GB)
13:07:02 - CPU: 8.9% | Memory: 42.1% (73.6 GB)
13:07:03 - CPU: 9.8% | Memory: 42.1% (73.5 GB)
13:07:04 - CPU: 9.6% | Memory: 42.2% (73.7 GB)
13:07:05 - CPU: 8.4% | Memory: 42.2% (73.7 GB)
13:07:06 - CPU: 9.7% | Memory: 42.3% (73.8 GB)
13:07:07 - CPU: 11.9% | Memory: 42.4% (74.0 GB)
13:07:08 - CPU: 10.3% | Memory: 42.3% (73.9 GB)
13:07:09 - CPU: 17.8% | Memory: 42.4% (74.0 GB)
13:07:10 - CPU: 18.1% | Memory: 42.4% (74.1 GB)
13:07:11 - CPU: 17.4% | Memory: 42.4% (74.1 GB)
13:07:12 - CPU: 16.3% | Memory: 42.4% (74.1 GB)
13:07:13 - CPU: 14.7% | Memory: 42.5% (74.2 GB)
13:07:14 - CPU: 15.2% | Memory: 42.5% (74.2 GB)
13:07:15 - CPU: 14.8% | Memory: 42.5% (74.2 GB)
13:07:16 - CPU: 18.0% | Memory: 42.6% (74.5 GB)
13:07:17 - CPU: 18.3% | Memory: 42.7% (74.5 GB)
13:07:18 - CPU: 15.8% | Memory: 42.7% (74.5 GB)
13:07:19 - CPU: 18.5% | Memory: 42.5% (74.3 GB)
13:07:20 - CPU: 15.2% | Memory: 42.6% (74.4 GB)
13:07:21 - CPU: 15.3% | Memory: 42.6% (74.4 GB)
13:07:22 - CPU: 14.6% | Memory: 42.6% (74.4 GB)
13:07:23 - CPU: 12.6% | Memory: 42.6% (74.4 GB)
13:07:24 - CPU: 8.6% | Memory: 42.6% (74.4 GB)
13:07:25 - CPU: 8.9% | Memory: 42.7% (74.5 GB)
13:07:26 - CPU: 21.7% | Memory: 42.8% (74.8 GB)
13:07:27 - CPU: 14.3% | Memory: 42.8% (74.7 GB)
13:07:28 - CPU: 18.3% | Memory: 42.9% (75.0 GB)
13:07:29 - CPU: 15.3% | Memory: 43.0% (75.1 GB)
13:07:30 - CPU: 16.6% | Memory: 42.7% (74.6 GB)
13:07:31 - CPU: 15.2% | Memory: 42.7% (74.6 GB)
13:07:32 - CPU: 17.2% | Memory: 42.8% (74.7 GB)
13:07:33 - CPU: 19.7% | Memory: 42.8% (74.8 GB)
13:07:34 - CPU: 15.6% | Memory: 42.8% (74.9 GB)
13:07:35 - CPU: 15.6% | Memory: 42.9% (75.0 GB)
13:07:36 - CPU: 14.1% | Memory: 42.8% (74.8 GB)
