11:13:06 - CPU: 3.2% | Memory: 35.6% (61.4 GB)
11:14:24 - CPU: 4.9% | Memory: 35.9% (61.8 GB)
11:14:25 - CPU: 4.4% | Memory: 35.9% (61.8 GB)
11:14:26 - CPU: 5.1% | Memory: 35.9% (61.8 GB)
11:14:27 - CPU: 4.6% | Memory: 35.9% (61.8 GB)
11:14:28 - CPU: 4.5% | Memory: 35.9% (61.8 GB)
11:14:29 - CPU: 4.3% | Memory: 35.9% (61.8 GB)
11:14:30 - CPU: 4.5% | Memory: 35.9% (61.8 GB)
11:14:31 - CPU: 4.8% | Memory: 35.9% (61.8 GB)
11:14:32 - CPU: 4.8% | Memory: 35.9% (61.8 GB)
11:14:33 - CPU: 4.9% | Memory: 35.9% (61.8 GB)
11:14:34 - CPU: 4.4% | Memory: 35.9% (61.8 GB)
11:14:35 - CPU: 4.7% | Memory: 36.0% (62.0 GB)
11:14:36 - CPU: 11.6% | Memory: 36.0% (62.1 GB)
11:14:37 - CPU: 11.6% | Memory: 36.0% (62.1 GB)
11:14:38 - CPU: 11.5% | Memory: 36.0% (62.1 GB)
11:14:39 - CPU: 11.6% | Memory: 36.0% (62.1 GB)
11:14:40 - CPU: 11.4% | Memory: 36.0% (62.1 GB)
11:14:41 - CPU: 11.4% | Memory: 36.0% (62.1 GB)
11:14:42 - CPU: 11.4% | Memory: 36.0% (62.1 GB)
11:14:43 - CPU: 11.4% | Memory: 36.0% (62.1 GB)
11:14:44 - CPU: 11.3% | Memory: 36.0% (62.1 GB)
11:14:45 - CPU: 11.1% | Memory: 36.0% (62.1 GB)
11:14:46 - CPU: 10.6% | Memory: 36.0% (62.1 GB)
11:14:47 - CPU: 10.2% | Memory: 36.0% (62.1 GB)
11:14:48 - CPU: 10.0% | Memory: 36.0% (62.1 GB)
11:14:49 - CPU: 9.9% | Memory: 36.0% (62.1 GB)
11:14:50 - CPU: 9.9% | Memory: 36.0% (62.1 GB)
11:14:51 - CPU: 10.0% | Memory: 36.0% (62.0 GB)
11:14:52 - CPU: 10.5% | Memory: 36.0% (62.1 GB)
11:14:53 - CPU: 10.1% | Memory: 36.0% (62.1 GB)
11:14:54 - CPU: 10.0% | Memory: 36.0% (62.0 GB)
11:14:55 - CPU: 10.0% | Memory: 36.0% (62.1 GB)
11:14:56 - CPU: 9.9% | Memory: 36.0% (62.0 GB)
11:14:57 - CPU: 9.3% | Memory: 36.0% (62.0 GB)
11:14:58 - CPU: 8.7% | Memory: 36.0% (62.0 GB)
11:14:59 - CPU: 9.1% | Memory: 36.0% (62.0 GB)
11:15:00 - CPU: 8.6% | Memory: 36.0% (62.0 GB)
11:15:01 - CPU: 8.7% | Memory: 36.0% (62.0 GB)
11:15:02 - CPU: 8.8% | Memory: 36.0% (62.0 GB)
11:15:03 - CPU: 9.2% | Memory: 36.0% (62.0 GB)
11:15:04 - CPU: 8.9% | Memory: 36.0% (62.0 GB)
11:15:05 - CPU: 9.0% | Memory: 36.0% (62.0 GB)
11:15:06 - CPU: 9.2% | Memory: 36.0% (62.0 GB)
11:15:07 - CPU: 9.8% | Memory: 36.0% (62.0 GB)
11:15:08 - CPU: 8.9% | Memory: 36.0% (62.0 GB)
11:15:09 - CPU: 8.5% | Memory: 36.0% (62.0 GB)
11:15:10 - CPU: 9.0% | Memory: 36.0% (62.0 GB)
11:15:11 - CPU: 8.8% | Memory: 36.0% (62.0 GB)
11:15:12 - CPU: 9.2% | Memory: 36.0% (62.0 GB)
11:15:13 - CPU: 8.8% | Memory: 36.0% (62.0 GB)
11:15:14 - CPU: 9.5% | Memory: 36.0% (62.0 GB)
11:15:15 - CPU: 8.9% | Memory: 36.0% (62.0 GB)
11:15:16 - CPU: 8.8% | Memory: 36.0% (62.0 GB)
11:15:17 - CPU: 9.0% | Memory: 36.0% (62.0 GB)
11:15:18 - CPU: 8.9% | Memory: 36.0% (62.0 GB)
11:15:19 - CPU: 9.4% | Memory: 36.0% (62.0 GB)
11:15:20 - CPU: 8.6% | Memory: 36.0% (62.0 GB)
11:15:21 - CPU: 8.6% | Memory: 36.0% (62.0 GB)
11:15:22 - CPU: 8.7% | Memory: 36.0% (62.0 GB)
11:15:23 - CPU: 8.9% | Memory: 36.0% (62.0 GB)
11:15:24 - CPU: 8.6% | Memory: 36.0% (62.0 GB)
11:15:25 - CPU: 9.0% | Memory: 36.0% (62.0 GB)
11:15:26 - CPU: 8.7% | Memory: 36.0% (62.0 GB)
11:15:27 - CPU: 8.9% | Memory: 36.0% (62.0 GB)
11:15:28 - CPU: 9.1% | Memory: 35.9% (62.0 GB)
11:15:29 - CPU: 8.7% | Memory: 35.9% (62.0 GB)
11:15:30 - CPU: 8.8% | Memory: 36.0% (62.0 GB)
11:15:31 - CPU: 9.2% | Memory: 36.0% (62.0 GB)
11:15:32 - CPU: 9.1% | Memory: 36.0% (62.0 GB)
11:15:33 - CPU: 9.2% | Memory: 36.0% (62.0 GB)
11:15:34 - CPU: 8.9% | Memory: 36.0% (62.0 GB)
11:15:35 - CPU: 8.8% | Memory: 36.0% (62.0 GB)
11:15:36 - CPU: 9.2% | Memory: 36.0% (62.0 GB)
11:15:37 - CPU: 9.1% | Memory: 36.0% (62.0 GB)
11:15:38 - CPU: 9.5% | Memory: 36.0% (62.0 GB)
11:15:39 - CPU: 9.0% | Memory: 36.0% (62.0 GB)
11:15:40 - CPU: 7.6% | Memory: 35.9% (61.9 GB)
11:15:41 - CPU: 10.9% | Memory: 36.0% (62.1 GB)
11:15:42 - CPU: 6.2% | Memory: 36.0% (62.1 GB)
11:15:43 - CPU: 6.5% | Memory: 36.0% (62.1 GB)
11:15:44 - CPU: 6.0% | Memory: 36.0% (62.1 GB)
11:15:45 - CPU: 5.6% | Memory: 36.0% (62.1 GB)
11:15:46 - CPU: 5.1% | Memory: 36.0% (62.1 GB)
11:15:47 - CPU: 4.9% | Memory: 36.0% (62.0 GB)
11:15:48 - CPU: 4.6% | Memory: 36.0% (62.0 GB)
11:15:49 - CPU: 4.6% | Memory: 36.0% (62.0 GB)
11:15:50 - CPU: 4.8% | Memory: 36.0% (62.0 GB)
11:15:51 - CPU: 6.1% | Memory: 36.0% (62.1 GB)
11:15:52 - CPU: 5.1% | Memory: 36.0% (62.1 GB)
11:15:53 - CPU: 5.7% | Memory: 36.0% (62.1 GB)
11:15:54 - CPU: 8.4% | Memory: 36.1% (62.3 GB)
11:15:55 - CPU: 6.4% | Memory: 36.1% (62.3 GB)
11:15:56 - CPU: 6.2% | Memory: 36.1% (62.3 GB)
11:15:57 - CPU: 6.0% | Memory: 36.1% (62.2 GB)
11:15:58 - CPU: 6.2% | Memory: 36.1% (62.2 GB)
11:15:59 - CPU: 5.9% | Memory: 36.1% (62.3 GB)
11:16:00 - CPU: 7.7% | Memory: 36.1% (62.3 GB)
11:16:01 - CPU: 7.4% | Memory: 36.2% (62.4 GB)
11:16:02 - CPU: 6.7% | Memory: 36.2% (62.4 GB)
11:16:03 - CPU: 7.8% | Memory: 36.2% (62.4 GB)
11:16:04 - CPU: 10.4% | Memory: 36.2% (62.5 GB)
11:16:05 - CPU: 10.8% | Memory: 36.2% (62.5 GB)
11:16:06 - CPU: 13.5% | Memory: 36.2% (62.5 GB)
11:16:07 - CPU: 11.1% | Memory: 36.2% (62.5 GB)
11:16:08 - CPU: 10.0% | Memory: 36.3% (62.6 GB)
11:16:09 - CPU: 9.0% | Memory: 36.3% (62.6 GB)
11:16:10 - CPU: 9.2% | Memory: 36.3% (62.6 GB)
11:16:11 - CPU: 8.8% | Memory: 36.4% (62.8 GB)
11:16:12 - CPU: 6.3% | Memory: 36.4% (62.9 GB)
11:16:13 - CPU: 7.0% | Memory: 36.4% (62.9 GB)
11:16:14 - CPU: 7.6% | Memory: 36.5% (62.9 GB)
11:16:15 - CPU: 8.7% | Memory: 36.4% (62.9 GB)
11:16:16 - CPU: 7.1% | Memory: 36.4% (62.9 GB)
11:16:17 - CPU: 6.7% | Memory: 36.5% (62.9 GB)
11:16:18 - CPU: 7.1% | Memory: 36.4% (62.9 GB)
11:16:19 - CPU: 6.0% | Memory: 36.5% (62.9 GB)
11:16:20 - CPU: 5.9% | Memory: 36.4% (62.9 GB)
11:16:21 - CPU: 5.3% | Memory: 36.4% (62.9 GB)
11:16:22 - CPU: 5.4% | Memory: 36.4% (62.9 GB)
11:16:23 - CPU: 5.4% | Memory: 36.4% (62.9 GB)
11:16:24 - CPU: 6.5% | Memory: 36.4% (62.9 GB)
11:16:25 - CPU: 7.3% | Memory: 36.5% (63.0 GB)
11:16:26 - CPU: 8.8% | Memory: 36.5% (63.1 GB)
11:16:27 - CPU: 7.1% | Memory: 36.5% (63.0 GB)
11:16:28 - CPU: 7.3% | Memory: 36.5% (63.1 GB)
11:16:29 - CPU: 9.0% | Memory: 36.6% (63.2 GB)
11:16:30 - CPU: 9.8% | Memory: 36.7% (63.3 GB)
11:16:31 - CPU: 8.0% | Memory: 36.7% (63.3 GB)
11:16:33 - CPU: 7.5% | Memory: 36.7% (63.4 GB)
11:16:34 - CPU: 8.1% | Memory: 36.7% (63.4 GB)
11:16:35 - CPU: 7.8% | Memory: 36.7% (63.3 GB)
11:16:36 - CPU: 6.7% | Memory: 36.7% (63.3 GB)
11:16:37 - CPU: 7.3% | Memory: 36.7% (63.3 GB)
11:16:38 - CPU: 8.6% | Memory: 36.7% (63.3 GB)
11:16:39 - CPU: 7.7% | Memory: 36.7% (63.4 GB)
11:16:40 - CPU: 5.4% | Memory: 36.7% (63.4 GB)
11:16:41 - CPU: 6.0% | Memory: 36.7% (63.4 GB)
11:16:42 - CPU: 5.4% | Memory: 36.7% (63.3 GB)
11:16:43 - CPU: 5.8% | Memory: 36.7% (63.3 GB)
11:16:44 - CPU: 6.7% | Memory: 36.6% (63.2 GB)
11:16:45 - CPU: 24.7% | Memory: 36.8% (63.5 GB)
11:16:46 - CPU: 64.2% | Memory: 36.9% (63.7 GB)
11:16:47 - CPU: 14.6% | Memory: 36.8% (63.6 GB)
11:16:48 - CPU: 6.3% | Memory: 36.9% (63.7 GB)
11:16:49 - CPU: 5.9% | Memory: 36.9% (63.7 GB)
11:16:50 - CPU: 6.6% | Memory: 36.9% (63.8 GB)
11:16:51 - CPU: 4.2% | Memory: 37.1% (64.1 GB)
11:16:52 - CPU: 5.3% | Memory: 37.2% (64.3 GB)
11:16:53 - CPU: 5.6% | Memory: 37.2% (64.3 GB)
11:16:54 - CPU: 5.7% | Memory: 37.2% (64.2 GB)
11:16:55 - CPU: 5.1% | Memory: 37.1% (64.2 GB)
11:16:56 - CPU: 5.1% | Memory: 37.1% (64.2 GB)
11:16:57 - CPU: 5.5% | Memory: 37.1% (64.1 GB)
11:16:58 - CPU: 5.5% | Memory: 37.1% (64.1 GB)
11:16:59 - CPU: 5.4% | Memory: 37.1% (64.1 GB)
11:17:00 - CPU: 4.9% | Memory: 37.1% (64.0 GB)
11:17:01 - CPU: 5.5% | Memory: 37.1% (64.0 GB)
11:17:02 - CPU: 10.3% | Memory: 37.1% (64.1 GB)
11:17:03 - CPU: 8.5% | Memory: 37.1% (64.2 GB)
11:17:04 - CPU: 5.4% | Memory: 37.1% (64.1 GB)
11:17:05 - CPU: 5.3% | Memory: 37.1% (64.1 GB)
11:17:06 - CPU: 5.3% | Memory: 37.1% (64.1 GB)
11:17:07 - CPU: 5.5% | Memory: 37.1% (64.1 GB)
11:17:08 - CPU: 5.8% | Memory: 37.1% (64.1 GB)
11:17:09 - CPU: 6.2% | Memory: 37.1% (64.1 GB)
11:17:10 - CPU: 5.5% | Memory: 37.1% (64.2 GB)
11:17:11 - CPU: 5.0% | Memory: 37.1% (64.1 GB)
11:17:12 - CPU: 4.6% | Memory: 37.1% (64.1 GB)
11:17:13 - CPU: 4.5% | Memory: 37.1% (64.1 GB)
11:17:14 - CPU: 5.0% | Memory: 37.1% (64.1 GB)
11:17:15 - CPU: 4.6% | Memory: 37.1% (64.1 GB)
11:17:16 - CPU: 5.0% | Memory: 37.1% (64.2 GB)
11:17:17 - CPU: 6.0% | Memory: 37.2% (64.3 GB)
11:17:18 - CPU: 7.2% | Memory: 37.3% (64.5 GB)
11:17:19 - CPU: 8.9% | Memory: 37.4% (64.6 GB)
11:17:20 - CPU: 5.5% | Memory: 37.4% (64.6 GB)
11:17:21 - CPU: 5.3% | Memory: 37.4% (64.6 GB)
11:17:22 - CPU: 5.0% | Memory: 37.4% (64.6 GB)
11:17:23 - CPU: 6.1% | Memory: 37.4% (64.7 GB)
11:17:24 - CPU: 5.5% | Memory: 37.4% (64.8 GB)
11:17:25 - CPU: 4.9% | Memory: 37.4% (64.8 GB)
11:17:26 - CPU: 4.8% | Memory: 37.4% (64.8 GB)
11:17:27 - CPU: 4.6% | Memory: 37.4% (64.8 GB)
11:17:28 - CPU: 4.7% | Memory: 37.4% (64.8 GB)
11:17:29 - CPU: 4.6% | Memory: 37.4% (64.8 GB)
11:17:30 - CPU: 4.8% | Memory: 37.4% (64.8 GB)
11:17:31 - CPU: 5.1% | Memory: 37.4% (64.8 GB)
11:17:32 - CPU: 6.5% | Memory: 37.5% (64.8 GB)
11:17:33 - CPU: 5.0% | Memory: 37.5% (64.8 GB)
11:17:34 - CPU: 4.7% | Memory: 37.5% (64.8 GB)
11:17:35 - CPU: 7.0% | Memory: 37.4% (64.7 GB)
11:17:36 - CPU: 6.0% | Memory: 37.4% (64.7 GB)
11:17:37 - CPU: 5.6% | Memory: 37.4% (64.7 GB)
11:17:38 - CPU: 5.0% | Memory: 37.4% (64.7 GB)
11:17:39 - CPU: 4.7% | Memory: 37.4% (64.7 GB)
11:17:40 - CPU: 4.7% | Memory: 37.4% (64.7 GB)
11:17:41 - CPU: 4.7% | Memory: 37.4% (64.7 GB)
11:17:42 - CPU: 4.5% | Memory: 37.4% (64.7 GB)
11:17:43 - CPU: 4.6% | Memory: 37.4% (64.7 GB)
11:17:44 - CPU: 6.0% | Memory: 37.4% (64.6 GB)
11:17:45 - CPU: 6.2% | Memory: 37.3% (64.6 GB)
11:17:46 - CPU: 4.5% | Memory: 37.3% (64.6 GB)
11:17:47 - CPU: 4.6% | Memory: 37.3% (64.6 GB)
11:17:48 - CPU: 5.0% | Memory: 37.3% (64.6 GB)
11:17:49 - CPU: 5.5% | Memory: 37.3% (64.5 GB)
11:17:50 - CPU: 5.2% | Memory: 37.3% (64.6 GB)
11:17:51 - CPU: 4.6% | Memory: 37.3% (64.6 GB)
11:17:52 - CPU: 4.5% | Memory: 37.3% (64.6 GB)
11:17:53 - CPU: 4.7% | Memory: 37.3% (64.6 GB)
11:17:54 - CPU: 5.5% | Memory: 37.3% (64.6 GB)
11:17:55 - CPU: 5.1% | Memory: 37.3% (64.6 GB)
11:17:56 - CPU: 5.3% | Memory: 37.3% (64.6 GB)
11:17:57 - CPU: 6.7% | Memory: 37.4% (64.6 GB)
11:17:58 - CPU: 5.0% | Memory: 37.4% (64.6 GB)
11:17:59 - CPU: 4.9% | Memory: 37.4% (64.6 GB)
11:18:00 - CPU: 3.8% | Memory: 37.1% (64.1 GB)
11:18:01 - CPU: 3.9% | Memory: 37.1% (64.0 GB)
11:18:02 - CPU: 3.5% | Memory: 37.1% (64.0 GB)
11:18:03 - CPU: 3.8% | Memory: 37.0% (64.0 GB)
11:18:04 - CPU: 4.0% | Memory: 37.0% (64.0 GB)
11:18:05 - CPU: 3.3% | Memory: 37.0% (64.0 GB)
11:18:06 - CPU: 3.7% | Memory: 37.0% (64.0 GB)
11:18:07 - CPU: 3.3% | Memory: 37.0% (64.0 GB)
11:18:08 - CPU: 3.7% | Memory: 37.0% (64.0 GB)
11:18:09 - CPU: 3.2% | Memory: 37.0% (64.0 GB)
11:18:10 - CPU: 3.9% | Memory: 37.0% (64.0 GB)
11:18:11 - CPU: 3.3% | Memory: 37.0% (64.0 GB)
11:18:12 - CPU: 3.5% | Memory: 37.0% (64.0 GB)
11:18:13 - CPU: 3.7% | Memory: 37.0% (64.0 GB)
11:18:14 - CPU: 3.5% | Memory: 37.0% (64.0 GB)
11:18:15 - CPU: 3.5% | Memory: 37.0% (64.0 GB)
11:18:16 - CPU: 3.8% | Memory: 37.0% (63.9 GB)
11:18:17 - CPU: 3.7% | Memory: 37.0% (63.9 GB)
11:18:18 - CPU: 3.3% | Memory: 37.0% (63.9 GB)
11:18:19 - CPU: 3.4% | Memory: 37.0% (63.9 GB)
11:18:20 - CPU: 3.8% | Memory: 37.0% (63.9 GB)
11:18:21 - CPU: 3.1% | Memory: 37.0% (63.9 GB)
11:18:22 - CPU: 3.1% | Memory: 37.0% (63.9 GB)
11:18:23 - CPU: 3.6% | Memory: 37.0% (63.9 GB)
11:18:24 - CPU: 3.1% | Memory: 37.0% (63.9 GB)
11:18:25 - CPU: 4.2% | Memory: 37.0% (64.0 GB)
11:18:26 - CPU: 8.0% | Memory: 37.1% (64.1 GB)
11:18:27 - CPU: 4.6% | Memory: 37.1% (64.1 GB)
11:18:28 - CPU: 5.1% | Memory: 37.3% (64.4 GB)
11:18:29 - CPU: 4.6% | Memory: 37.3% (64.6 GB)
11:18:30 - CPU: 6.0% | Memory: 37.5% (64.8 GB)
11:18:31 - CPU: 4.6% | Memory: 37.6% (65.0 GB)
11:18:32 - CPU: 3.8% | Memory: 37.6% (65.1 GB)
11:18:33 - CPU: 3.2% | Memory: 37.6% (65.1 GB)
11:18:34 - CPU: 3.3% | Memory: 37.6% (65.1 GB)
11:18:35 - CPU: 3.2% | Memory: 37.6% (65.1 GB)
11:18:36 - CPU: 3.8% | Memory: 37.6% (65.1 GB)
11:18:37 - CPU: 3.2% | Memory: 37.6% (65.0 GB)
11:18:38 - CPU: 3.4% | Memory: 37.6% (65.0 GB)
11:18:39 - CPU: 4.4% | Memory: 37.6% (65.1 GB)
11:18:40 - CPU: 3.4% | Memory: 37.6% (65.0 GB)
11:18:41 - CPU: 3.2% | Memory: 37.6% (65.0 GB)
11:18:42 - CPU: 3.9% | Memory: 37.6% (65.1 GB)
11:18:43 - CPU: 3.8% | Memory: 37.6% (65.1 GB)
11:18:44 - CPU: 3.1% | Memory: 37.6% (65.0 GB)
11:18:45 - CPU: 3.1% | Memory: 37.6% (65.0 GB)
11:18:46 - CPU: 3.1% | Memory: 37.6% (65.0 GB)
11:18:47 - CPU: 3.2% | Memory: 37.6% (65.0 GB)
11:18:48 - CPU: 3.4% | Memory: 37.6% (65.0 GB)
11:18:49 - CPU: 2.9% | Memory: 37.6% (65.0 GB)
11:18:50 - CPU: 3.4% | Memory: 37.6% (65.0 GB)
11:18:51 - CPU: 2.5% | Memory: 37.6% (65.0 GB)
11:18:52 - CPU: 17.6% | Memory: 37.7% (65.3 GB)
11:18:53 - CPU: 3.9% | Memory: 37.7% (65.3 GB)
11:18:54 - CPU: 6.5% | Memory: 37.8% (65.4 GB)
11:18:55 - CPU: 5.9% | Memory: 37.8% (65.4 GB)
11:18:56 - CPU: 6.7% | Memory: 37.8% (65.5 GB)
11:18:57 - CPU: 4.2% | Memory: 37.9% (65.6 GB)
11:18:58 - CPU: 5.3% | Memory: 38.0% (65.7 GB)
11:18:59 - CPU: 4.8% | Memory: 37.9% (65.7 GB)
11:19:00 - CPU: 7.6% | Memory: 38.1% (65.9 GB)
11:19:01 - CPU: 7.3% | Memory: 38.1% (65.9 GB)
11:19:02 - CPU: 6.5% | Memory: 38.1% (66.0 GB)
11:19:03 - CPU: 7.1% | Memory: 38.1% (65.9 GB)
11:19:04 - CPU: 6.1% | Memory: 38.1% (66.0 GB)
11:19:05 - CPU: 6.5% | Memory: 38.1% (66.0 GB)
11:19:06 - CPU: 6.6% | Memory: 38.1% (66.0 GB)
11:19:07 - CPU: 7.5% | Memory: 38.1% (66.0 GB)
11:19:08 - CPU: 5.6% | Memory: 38.1% (65.9 GB)
